file_path,wordpress_url,post_dir,pdf_filename,local_dest,new_link
/Users/baolea/R/blog-personal/posts/2018/2018-12-06-la-practica-de-la-dieta-y-su-referencia-al-pecado-de-la-gordura/index.md,http://bastian.olea.biz/wp-content/uploads/2018/12/La-práctica-de-la-dieta-y-su-referencia-al-pecado-de-la-gordura.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-12-06-la-practica-de-la-dieta-y-su-referencia-al-pecado-de-la-gordura,La-práctica-de-la-dieta-y-su-referencia-al-pecado-de-la-gordura.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-12-06-la-practica-de-la-dieta-y-su-referencia-al-pecado-de-la-gordura/La-práctica-de-la-dieta-y-su-referencia-al-pecado-de-la-gordura.pdf,La-práctica-de-la-dieta-y-su-referencia-al-pecado-de-la-gordura.pdf
/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-el-concepto-de-ideologia/index.md,http://bastian.olea.biz/wp-content/uploads/2020/02/Larraín-Concepto-de-ideología-vol.-4.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-el-concepto-de-ideologia,Larraín-Concepto-de-ideología-vol.-4.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-el-concepto-de-ideologia/Larraín-Concepto-de-ideología-vol.-4.pdf,Larraín-Concepto-de-ideología-vol.-4.pdf
/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-la-presentacion-de-la-persona-en-la-vida-cotidiana/index.md,http://bastian.olea.biz/wp-content/uploads/2020/02/Goffman.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-la-presentacion-de-la-persona-en-la-vida-cotidiana,Goffman.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-la-presentacion-de-la-persona-en-la-vida-cotidiana/Goffman.pdf,Goffman.pdf
/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-sociologia-y-critica-social/index.md,http://bastian.olea.biz/wp-content/uploads/2020/02/Boltanski-Sociología-y-crítica-social.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-sociologia-y-critica-social,Boltanski-Sociología-y-crítica-social.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-02-23-apuntes-sociologia-y-critica-social/Boltanski-Sociología-y-crítica-social.pdf,Boltanski-Sociología-y-crítica-social.pdf
/Users/baolea/R/blog-personal/posts/2020/2020-04-12-apuntes-teorias-del-cuerpo-generizado/index.md,http://bastian.olea.biz/wp-content/uploads/2020/04/Feminist-Theory-and-the-Body-Introducciones.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-04-12-apuntes-teorias-del-cuerpo-generizado,Feminist-Theory-and-the-Body-Introducciones.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-04-12-apuntes-teorias-del-cuerpo-generizado/Feminist-Theory-and-the-Body-Introducciones.pdf,Feminist-Theory-and-the-Body-Introducciones.pdf
/Users/baolea/R/blog-personal/posts/2020/2020-04-13-apuntes-diferencia-sexual-lo-abyecto-y-la-performatividad-cuerpos-que-importan-judith-butler/index.md,http://bastian.olea.biz/wp-content/uploads/2021/07/Matriz-de-formacion-del-sujeto-Cuerpos-que-importan-Butler-4.3.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-04-13-apuntes-diferencia-sexual-lo-abyecto-y-la-performatividad-cuerpos-que-importan-judith-butler,Matriz-de-formacion-del-sujeto-Cuerpos-que-importan-Butler-4.3.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-04-13-apuntes-diferencia-sexual-lo-abyecto-y-la-performatividad-cuerpos-que-importan-judith-butler/Matriz-de-formacion-del-sujeto-Cuerpos-que-importan-Butler-4.3.pdf,Matriz-de-formacion-del-sujeto-Cuerpos-que-importan-Butler-4.3.pdf
/Users/baolea/R/blog-personal/posts/2020/2020-04-21-apuntes-actos-performativos-y-performatividad-de-genero/index.md,http://bastian.olea.biz/wp-content/uploads/2020/04/Actos-performativos-Butler-7.1.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-04-21-apuntes-actos-performativos-y-performatividad-de-genero,Actos-performativos-Butler-7.1.pdf,/Users/baolea/R/blog-personal/posts/2020/2020-04-21-apuntes-actos-performativos-y-performatividad-de-genero/Actos-performativos-Butler-7.1.pdf,Actos-performativos-Butler-7.1.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-03-19-apuntes-introduccion-al-concepto-de-genero-desde-una-perspectiva-historica/index.md,http://bastian.olea.biz/wp-content/uploads/2021/03/Scott-Gender-and-the-Politics-of-History-Intro.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-03-19-apuntes-introduccion-al-concepto-de-genero-desde-una-perspectiva-historica,Scott-Gender-and-the-Politics-of-History-Intro.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-03-19-apuntes-introduccion-al-concepto-de-genero-desde-una-perspectiva-historica/Scott-Gender-and-the-Politics-of-History-Intro.pdf,Scott-Gender-and-the-Politics-of-History-Intro.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-03-23-apuntes-el-genero-una-categoria-util-para-el-analisis-historico/index.md,http://bastian.olea.biz/wp-content/uploads/2021/03/Scott-Genero-una-categoria-util-de-analisis-historico.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-03-23-apuntes-el-genero-una-categoria-util-para-el-analisis-historico,Scott-Genero-una-categoria-util-de-analisis-historico.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-03-23-apuntes-el-genero-una-categoria-util-para-el-analisis-historico/Scott-Genero-una-categoria-util-de-analisis-historico.pdf,Scott-Genero-una-categoria-util-de-analisis-historico.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-04-09-apuntes-genero-y-lenguaje/index.md,http://bastian.olea.biz/wp-content/uploads/2021/04/Scott-Genero-y-lenguaje-p.-53-67.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-09-apuntes-genero-y-lenguaje,Scott-Genero-y-lenguaje-p.-53-67.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-09-apuntes-genero-y-lenguaje/Scott-Genero-y-lenguaje-p.-53-67.pdf,Scott-Genero-y-lenguaje-p.-53-67.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-04-09-apuntes-igualdad-versus-diferencia-en-el-feminismo/index.md,http://bastian.olea.biz/wp-content/uploads/2021/04/Scott-Igualdad-vs-diferencia.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-09-apuntes-igualdad-versus-diferencia-en-el-feminismo,Scott-Igualdad-vs-diferencia.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-09-apuntes-igualdad-versus-diferencia-en-el-feminismo/Scott-Igualdad-vs-diferencia.pdf,Scott-Igualdad-vs-diferencia.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-04-15-apuntes-el-concepto-de-genero/index.md,http://bastian.olea.biz/wp-content/uploads/2021/04/Conway-Susan-Scott-El-concepto-de-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-15-apuntes-el-concepto-de-genero,Conway-Susan-Scott-El-concepto-de-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-15-apuntes-el-concepto-de-genero/Conway-Susan-Scott-El-concepto-de-genero.pdf,Conway-Susan-Scott-El-concepto-de-genero.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-04-20-apuntes-el-trafico-de-mujeres-notas-sobre-la-economia-politica-del-sexo/index.md,http://bastian.olea.biz/wp-content/uploads/2021/04/Rubin-El-trafico-de-mujeres.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-20-apuntes-el-trafico-de-mujeres-notas-sobre-la-economia-politica-del-sexo,Rubin-El-trafico-de-mujeres.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-20-apuntes-el-trafico-de-mujeres-notas-sobre-la-economia-politica-del-sexo/Rubin-El-trafico-de-mujeres.pdf,Rubin-El-trafico-de-mujeres.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-04-26-apuntes-indagaciones-acerca-de-los-significados-sexuales/index.md,http://bastian.olea.biz/wp-content/uploads/2021/04/Ortner-y-Whitehead-Indagaciones-acerca-de-los-significados-sexuales.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-26-apuntes-indagaciones-acerca-de-los-significados-sexuales,Ortner-y-Whitehead-Indagaciones-acerca-de-los-significados-sexuales.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-26-apuntes-indagaciones-acerca-de-los-significados-sexuales/Ortner-y-Whitehead-Indagaciones-acerca-de-los-significados-sexuales.pdf,Ortner-y-Whitehead-Indagaciones-acerca-de-los-significados-sexuales.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-04-27-apuntes-el-segundo-sexo-introduccion-simone-de-beauvoir/index.md,http://bastian.olea.biz/wp-content/uploads/2021/04/De-Beauvoir-El-segundo-sexo.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-27-apuntes-el-segundo-sexo-introduccion-simone-de-beauvoir,De-Beauvoir-El-segundo-sexo.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-04-27-apuntes-el-segundo-sexo-introduccion-simone-de-beauvoir/De-Beauvoir-El-segundo-sexo.pdf,De-Beauvoir-El-segundo-sexo.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-05-08-apuntes-sobre-la-categoria-de-genero-teresita-de-barbieri/index.md,http://bastian.olea.biz/wp-content/uploads/2021/05/Barbieri-Sobre-la-categoria-de-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-05-08-apuntes-sobre-la-categoria-de-genero-teresita-de-barbieri,Barbieri-Sobre-la-categoria-de-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-05-08-apuntes-sobre-la-categoria-de-genero-teresita-de-barbieri/Barbieri-Sobre-la-categoria-de-genero.pdf,Barbieri-Sobre-la-categoria-de-genero.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-05-31-apuntes-los-origenes-de-la-jerarquia-de-genero/index.md,http://bastian.olea.biz/wp-content/uploads/2021/05/Cucchiari-La-revolucion-de-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-05-31-apuntes-los-origenes-de-la-jerarquia-de-genero,Cucchiari-La-revolucion-de-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-05-31-apuntes-los-origenes-de-la-jerarquia-de-genero/Cucchiari-La-revolucion-de-genero.pdf,Cucchiari-La-revolucion-de-genero.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-06-06-mapa-conceptual-variaciones-sobre-sexo-y-genero-judith-butler/index.md,http://bastian.olea.biz/wp-content/uploads/2021/06/Butler-Variaciones-sobre-sexo-y-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-06-06-mapa-conceptual-variaciones-sobre-sexo-y-genero-judith-butler,Butler-Variaciones-sobre-sexo-y-genero.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-06-06-mapa-conceptual-variaciones-sobre-sexo-y-genero-judith-butler/Butler-Variaciones-sobre-sexo-y-genero.pdf,Butler-Variaciones-sobre-sexo-y-genero.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-06-08-mapa-conceptual-maria-lugones-hacia-un-feminismo-descolonial/index.md,http://bastian.olea.biz/wp-content/uploads/2021/06/Lugones-Hacia-un-feminismo-descolonial-1.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-06-08-mapa-conceptual-maria-lugones-hacia-un-feminismo-descolonial,Lugones-Hacia-un-feminismo-descolonial-1.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-06-08-mapa-conceptual-maria-lugones-hacia-un-feminismo-descolonial/Lugones-Hacia-un-feminismo-descolonial-1.pdf,Lugones-Hacia-un-feminismo-descolonial-1.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-07-11-feminismo-neoliberal-y-neoliberalizacion-del-feminismo/index.md,http://bastian.olea.biz/wp-content/uploads/2021/07/Bastian-Olea-Feminismo-neoliberal.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-07-11-feminismo-neoliberal-y-neoliberalizacion-del-feminismo,Bastian-Olea-Feminismo-neoliberal.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-07-11-feminismo-neoliberal-y-neoliberalizacion-del-feminismo/Bastian-Olea-Feminismo-neoliberal.pdf,Bastian-Olea-Feminismo-neoliberal.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-07-18-mapa-conceptual-ideologia-terry-eagleton/index.md,http://bastian.olea.biz/wp-content/uploads/2021/07/Eagleton-Ideologia.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-07-18-mapa-conceptual-ideologia-terry-eagleton,Eagleton-Ideologia.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-07-18-mapa-conceptual-ideologia-terry-eagleton/Eagleton-Ideologia.pdf,Eagleton-Ideologia.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-07-20-kate-millett-teoria-de-la-politica-sexual/index.md,http://bastian.olea.biz/wp-content/uploads/2021/07/Kate-Millett-Politica-sexual.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-07-20-kate-millett-teoria-de-la-politica-sexual,Kate-Millett-Politica-sexual.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-07-20-kate-millett-teoria-de-la-politica-sexual/Kate-Millett-Politica-sexual.pdf,Kate-Millett-Politica-sexual.pdf
/Users/baolea/R/blog-personal/posts/2021/2021-08-12-mapa-conceptual-la-dominacion-masculina-pierre-bourdieu/index.md,http://bastian.olea.biz/wp-content/uploads/2021/08/Bourdieu-La-dominacion-masculina.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-08-12-mapa-conceptual-la-dominacion-masculina-pierre-bourdieu,Bourdieu-La-dominacion-masculina.pdf,/Users/baolea/R/blog-personal/posts/2021/2021-08-12-mapa-conceptual-la-dominacion-masculina-pierre-bourdieu/Bourdieu-La-dominacion-masculina.pdf,Bourdieu-La-dominacion-masculina.pdf
/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-feminidad-poder-y-disciplina/index.md,http://bastian.olea.biz/wp-content/uploads/2022/07/Bartky-5-Foucault-Femininity-and-the-Modernization-of-Patriarchal-Power.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-feminidad-poder-y-disciplina,Bartky-5-Foucault-Femininity-and-the-Modernization-of-Patriarchal-Power.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-feminidad-poder-y-disciplina/Bartky-5-Foucault-Femininity-and-the-Modernization-of-Patriarchal-Power.pdf,Bartky-5-Foucault-Femininity-and-the-Modernization-of-Patriarchal-Power.pdf
/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-fenomenologia-de-la-conciencia-femenina/index.md,http://bastian.olea.biz/wp-content/uploads/2022/07/Bartky-1-Towards-a-Phenomenology-of-Feminist-Consciousness.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-fenomenologia-de-la-conciencia-femenina,Bartky-1-Towards-a-Phenomenology-of-Feminist-Consciousness.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-fenomenologia-de-la-conciencia-femenina/Bartky-1-Towards-a-Phenomenology-of-Feminist-Consciousness.pdf,Bartky-1-Towards-a-Phenomenology-of-Feminist-Consciousness.pdf
/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-opresion-y-alienacion-en-la-feminidad/index.md,http://bastian.olea.biz/wp-content/uploads/2022/07/Bartky-3-Narcissism-Femininity-and-Alienation.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-opresion-y-alienacion-en-la-feminidad,Bartky-3-Narcissism-Femininity-and-Alienation.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-07-08-apuntes-sandra-lee-bartky-opresion-y-alienacion-en-la-feminidad/Bartky-3-Narcissism-Femininity-and-Alienation.pdf,Bartky-3-Narcissism-Femininity-and-Alienation.pdf
/Users/baolea/R/blog-personal/posts/2022/2022-12-17-resumen-r-w-connell-masculinidades-capitulo-1-la-ciencia-de-la-masculinidad/index.md,http://bastian.olea.biz/wp-content/uploads/2022/12/Connell-Masculinidades-cap.-1.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-12-17-resumen-r-w-connell-masculinidades-capitulo-1-la-ciencia-de-la-masculinidad,Connell-Masculinidades-cap.-1.pdf,/Users/baolea/R/blog-personal/posts/2022/2022-12-17-resumen-r-w-connell-masculinidades-capitulo-1-la-ciencia-de-la-masculinidad/Connell-Masculinidades-cap.-1.pdf,Connell-Masculinidades-cap.-1.pdf
/Users/baolea/R/blog-personal/posts/2023/2023-01-12-resumen-r-w-connell-masculinidades-capitulo-2-organizacion-social-de-la-masculinidad/index.md,http://bastian.olea.biz/wp-content/uploads/2023/01/Connell-Organizacion-social-de-la-masculinidad-1.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-01-12-resumen-r-w-connell-masculinidades-capitulo-2-organizacion-social-de-la-masculinidad,Connell-Organizacion-social-de-la-masculinidad-1.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-01-12-resumen-r-w-connell-masculinidades-capitulo-2-organizacion-social-de-la-masculinidad/Connell-Organizacion-social-de-la-masculinidad-1.pdf,Connell-Organizacion-social-de-la-masculinidad-1.pdf
/Users/baolea/R/blog-personal/posts/2023/2023-01-27-resumen-r-w-connell-masculinidades-capitulo-8-historia-de-la-masculinidad/index.md,http://bastian.olea.biz/wp-content/uploads/2023/01/Connell-Historia-de-la-masculinidad.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-01-27-resumen-r-w-connell-masculinidades-capitulo-8-historia-de-la-masculinidad,Connell-Historia-de-la-masculinidad.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-01-27-resumen-r-w-connell-masculinidades-capitulo-8-historia-de-la-masculinidad/Connell-Historia-de-la-masculinidad.pdf,Connell-Historia-de-la-masculinidad.pdf
/Users/baolea/R/blog-personal/posts/2023/2023-01-27-resumen-r-w-connell-masculinidades-capitulo-9-politicas-de-la-masculinidad/index.md,http://bastian.olea.biz/wp-content/uploads/2023/01/Connell-Politicas-de-la-masculinidad.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-01-27-resumen-r-w-connell-masculinidades-capitulo-9-politicas-de-la-masculinidad,Connell-Politicas-de-la-masculinidad.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-01-27-resumen-r-w-connell-masculinidades-capitulo-9-politicas-de-la-masculinidad/Connell-Politicas-de-la-masculinidad.pdf,Connell-Politicas-de-la-masculinidad.pdf
/Users/baolea/R/blog-personal/posts/2023/2023-02-17-resumen-nelly-richard-feminismo-genero-y-diferencias-transgresion-y-escritura-femenina/index.md,http://bastian.olea.biz/wp-content/uploads/2023/02/Nelly-Richard-Feminismo-genero-y-diferencia.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-02-17-resumen-nelly-richard-feminismo-genero-y-diferencias-transgresion-y-escritura-femenina,Nelly-Richard-Feminismo-genero-y-diferencia.pdf,/Users/baolea/R/blog-personal/posts/2023/2023-02-17-resumen-nelly-richard-feminismo-genero-y-diferencias-transgresion-y-escritura-femenina/Nelly-Richard-Feminismo-genero-y-diferencia.pdf,Nelly-Richard-Feminismo-genero-y-diferencia.pdf
